
> unitgen@1.0.0 start
> node src/index.js benchmark_packages/simple-statistics

ℹ️ Input: Node.js project folder (package.json found)
ℹ️ Discovered 97 .js file(s).
ℹ️ Top-level external import mocking: enabled with risk/missing-dependency filtering.

==============================
📄 Processing: benchmark_packages\simple-statistics\dist\simple-statistics.js
==============================
✅ Found 109 function(s): addToMean, chunk, makeMatrix, numericSort, uniqueCountSorted, ssq, fillMatrixColumn, fillMatrices, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, swap, quantile, quantileSelect, multiQuantileSelect, compare, quantileIndex, interquartileRange, jenksBreaks, jenksMatrices, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, lowerBound, upperBound, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, replaceRanksInPlace, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeDistribution, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, euclideanDistance, kMeansCluster, labelPoints, calculateCentroids, calculateChange, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, createGroups, calculateAllDistances, meanDistanceToNearestGroup, meanDistanceFromPointToGroup, silhouetteMetric, zScore
ℹ️ Class-like exports will use constructor prototype generation: BayesianClassifier, PerceptronModel
✅ Exported function(s): addToMean, chunk, numericSort, uniqueCountSorted, ckmeans, sum, mean, sumNthPowerDeviations, sampleVariance, sampleStandardDeviation, coefficientOfVariation, combinations, combinationsReplacement, combineMeans, combineVariances, max, min, equalIntervalBreaks, extent, extentSorted, geometricMean, harmonicMean, quantileSorted, quickselect, quantile, interquartileRange, jenks, linearRegression, linearRegressionLine, logAverage, maxSorted, sumSimple, meanSimple, median, medianAbsoluteDeviation, medianSorted, minSorted, modeSorted, mode, modeFast, permutationsHeap, product, quantileRankSorted, quantileRank, rSquared, rootMeanSquare, shuffleInPlace, shuffle, sample, sampleCovariance, sampleCorrelation, sampleKurtosis, sampleRankCorrelation, sampleSkewness, sampleWithReplacement, variance, standardDeviation, subtractFromMean, tTest, tTestTwoSample, wilcoxonRankSum, relativeError, approxEqual, BayesianClassifier, bernoulliDistribution, binomialDistribution, sign, bisect, chiSquaredGoodnessOfFit, cumulativeStdLogisticProbability, cumulativeStdNormalProbability, errorFunction, factorial, gamma, gammaln, inverseErrorFunction, kMeansCluster, kernelDensityEstimation, logit, PerceptronModel, permutationTest, poissonDistribution, probit, silhouette, silhouetteMetric, zScore
🏛️ Class export analysis:
   - BayesianClassifier: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: train, score
   - PerceptronModel: constructor params (none), 2 prototype method(s), 0 static method(s)
     prototype: predict, train
📚 Usage snippets:
   - 147 snippet(s) found from 120 scanned file(s)
   - numericSort: 5
   - uniqueCountSorted: 4
   - sum: 5
   - mean: 5
   - sampleStandardDeviation: 5
   - combinations: 5
   - combinationsReplacement: 2
   - combineMeans: 5
   - max: 5
   - min: 5
   - extent: 1
   - geometricMean: 2
   - harmonicMean: 1
   - quantileSorted: 5
   - quickselect: 5
   - quantile: 5
   - interquartileRange: 5
   - linearRegression: 5
   - sumSimple: 5
   - median: 5
   - modeSorted: 4
   - mode: 1
   - shuffleInPlace: 5
   - sample: 5
   - relativeError: 2
   - BayesianClassifier: 3
   - sign: 4
   - cumulativeStdNormalProbability: 1
   - errorFunction: 3
   - factorial: 4
   - gamma: 5
   - gammaln: 1
   - inverseErrorFunction: 4
   - PerceptronModel: 4
   - probit: 1
   - train: 5
   - score: 5
   - predict: 5
📝 Doc comments:
   - 86/86 function(s) have comment context
   - addToMean: JSDoc, 5 param tag(s), returns, 2 example(s)
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 2
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\bayesian_classifier.BayesianClassifier.prototype.train.test.js (2)
🧪 LLM injection summary for BayesianClassifier.prototype.score
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\bayesian_classifier.BayesianClassifier.prototype.score.test.js (6 + 1 repair candidate(s))
🧪 LLM injection summary for bernoulliDistribution
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\bernoulli_distribution.bernoulliDistribution.test.js (8)
🧪 LLM injection summary for binomialDistribution
   received: 6
   sanitizer accepted: 4
   sanitizer rejected: 2
   duplicates: 0
   runtime attempted: 4
   runtime passed: 1
   runtime failed: 3
   runtime repair candidates available: 3
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 4
   LLM sanitizer reasons:
   - INVALID_OR_ERROR_CASE_WITHOUT_THROW_ASSERTION: 2
   LLM runtime reasons:
   - RUNTIME_FAILED: 3
   - RUNTIME_PASSED: 1
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 3
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\binomial_distribution.binomialDistribution.test.js (3 + 1 repair candidate(s))
🧪 LLM injection summary for bisect
   received: 6
   sanitizer accepted: 0
   sanitizer rejected: 6
   duplicates: 0
   runtime attempted: 0
   runtime passed: 0
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 1
   fallback runtime failed: 1
   fallback injected: 1
   final injected: 1
   LLM sanitizer reasons:
   - CALLBACK_PARAM_WITHOUT_FUNCTION_LITERAL: 5
   - INVALID_OR_ERROR_CASE_WITHOUT_THROW_ASSERTION: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 1
   - RUNTIME_FAILED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\bisect.bisect.test.js (1)
🧪 LLM injection summary for chiSquaredGoodnessOfFit
   received: 6
   sanitizer accepted: 5
   sanitizer rejected: 1
   duplicates: 0
   runtime attempted: 5
   runtime passed: 0
   runtime failed: 5
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 1
   fallback sanitizer rejected: 1
   fallback runtime attempted: 1
   fallback runtime passed: 0
   fallback runtime failed: 1
   fallback injected: 0
   final injected: 1
   LLM sanitizer reasons:
   - CALLBACK_CASE_WITH_EMPTY_OR_NULL_INPUT: 1
   LLM runtime reasons:
   - RUNTIME_FAILED: 5
   LLM runtime failure types:
   - NON_REPAIRABLE_TYPE_ERROR: 4
   - BOOLEAN_ORACLE_FAILURE: 1
   fallback sanitizer reasons:
   - CALLBACK_CASE_WITH_EMPTY_OR_NULL_INPUT: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\chi_squared_goodness_of_fit.chiSquaredGoodnessOfFit.test.js (0 + 1 repair candidate(s))
🧪 LLM injection summary for chunk
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 1
   fallback runtime failed: 1
   fallback injected: 1
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 1
   - RUNTIME_FAILED: 1
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\chunk.chunk.test.js (7)
🧪 LLM injection summary for ckmeans
   received: 6
   sanitizer accepted: 1
   sanitizer rejected: 5
   duplicates: 0
   runtime attempted: 1
   runtime passed: 1
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 1
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\ckmeans.ckmeans.test.js (1)
🧪 LLM injection summary for coefficientOfVariation
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NON_REPAIRABLE_UNKNOWN_RUNTIME_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\coefficient_of_variation.coefficientOfVariation.test.js (7)
🧪 LLM injection summary for combinations
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\combinations.combinations.test.js (8)
🧪 LLM injection summary for combinationsReplacement
   received: 6
   sanitizer accepted: 0
   sanitizer rejected: 6
   duplicates: 0
   runtime attempted: 0
   runtime passed: 0
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 2
   LLM sanitizer reasons:
   - FULL_RESULT_DEEP_EQUALITY_WITHOUT_INPUT: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\combinations_replacement.combinationsReplacement.test.js (2)
🧪 LLM injection summary for combineMeans
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\combine_means.combineMeans.test.js (7 + 1 repair candidate(s))
🧪 LLM injection summary for combineVariances
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 2
   runtime failed: 4
   runtime repair candidates available: 4
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 5
   LLM runtime reasons:
   - RUNTIME_FAILED: 4
   - RUNTIME_PASSED: 2
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 4
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\combine_variances.combineVariances.test.js (4 + 1 repair candidate(s))
🧪 LLM injection summary for cumulativeStdLogisticProbability
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\cumulative_std_logistic_probability.cumulativeStdLogisticProbability.test.js (8)
🧪 LLM injection summary for cumulativeStdNormalProbability
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 2
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 6
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\cumulative_std_normal_probability.cumulativeStdNormalProbability.test.js (4 + 2 repair candidate(s))
🧪 LLM injection summary for equalIntervalBreaks
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\equal_interval_breaks.equalIntervalBreaks.test.js (6 + 1 repair candidate(s))
🧪 LLM injection summary for errorFunction
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\error_function.errorFunction.test.js (6 + 1 repair candidate(s))
🧪 LLM injection summary for euclideanDistance
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\euclidean_distance.euclideanDistance.test.js (7 + 1 repair candidate(s))
🧪 LLM injection summary for extent
   received: 6
   sanitizer accepted: 1
   sanitizer rejected: 5
   duplicates: 0
   runtime attempted: 1
   runtime passed: 1
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 3
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 5
   LLM runtime reasons:
   - RUNTIME_PASSED: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\extent.extent.test.js (3)
🧪 LLM injection summary for extentSorted
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\extent_sorted.extentSorted.test.js (8)
🧪 LLM injection summary for factorial
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\factorial.factorial.test.js (8)
🧪 LLM injection summary for gamma
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\gamma.gamma.test.js (7 + 1 repair candidate(s))
🧪 LLM injection summary for gammaln
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 5
   runtime failed: 1
   runtime repair candidates available: 1
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 6
   LLM runtime reasons:
   - RUNTIME_PASSED: 5
   - RUNTIME_FAILED: 1
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\gammaln.gammaln.test.js (5 + 1 repair candidate(s))
🧪 LLM injection summary for geometricMean
   received: 6
   sanitizer accepted: 2
   sanitizer rejected: 4
   duplicates: 0
   runtime attempted: 2
   runtime passed: 2
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 4
   LLM sanitizer reasons:
   - ASSERTION_NOT_RESULT_CENTERED: 4
   LLM runtime reasons:
   - RUNTIME_PASSED: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\geometric_mean.geometricMean.test.js (4)
🧪 LLM injection summary for harmonicMean
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 4
   runtime failed: 2
   runtime repair candidates available: 2
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 7
   LLM runtime reasons:
   - RUNTIME_PASSED: 4
   - RUNTIME_FAILED: 2
   LLM runtime failure types:
   - NUMERIC_ORACLE_FAILURE: 2
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\harmonic_mean.harmonicMean.test.js (6 + 1 repair candidate(s))
🧪 LLM injection summary for interquartileRange
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 1
   runtime failed: 5
   runtime repair candidates available: 4
   runtime repair candidates injected: 3
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 0
   fallback runtime failed: 2
   fallback injected: 0
   final injected: 4
   LLM runtime reasons:
   - RUNTIME_FAILED: 5
   - RUNTIME_PASSED: 1
   LLM runtime failure types:
   - VALUE_ORACLE_FAILURE: 3
   - NON_REPAIRABLE_UNKNOWN_RUNTIME_FAILURE: 1
   - NULL_ORACLE_FAILURE: 1
   fallback runtime reasons:
   - RUNTIME_FAILED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\interquartile_range.interquartileRange.test.js (1 + 3 repair candidate(s))
🧪 LLM injection summary for inverseErrorFunction
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 6
   runtime failed: 0
   runtime repair candidates available: 0
   runtime repair candidates injected: 0
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 8
   LLM runtime reasons:
   - RUNTIME_PASSED: 6
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\inverse_error_function.inverseErrorFunction.test.js (8)
🧪 LLM injection summary for jenks
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
   duplicates: 0
   runtime attempted: 6
   runtime passed: 2
   runtime failed: 4
   runtime repair candidates available: 4
   runtime repair candidates injected: 1
   fallback sanitizer received: 2
   fallback sanitizer accepted: 2
   fallback sanitizer rejected: 0
   fallback runtime attempted: 2
   fallback runtime passed: 2
   fallback runtime failed: 0
   fallback injected: 2
   final injected: 5
   LLM runtime reasons:
   - RUNTIME_FAILED: 4
   - RUNTIME_PASSED: 2
   LLM runtime failure types:
   - DEEP_EQUALITY_ORACLE_FAILURE: 4
   fallback runtime reasons:
   - RUNTIME_PASSED: 2
✨ Runtime-validated tests injected: C:\Users\DELL\Documents\FYP\Part 2\Continuation Version\UnitGen_Final_Completed_Version\backend\tests\generated\jenks.jenks.test.js (4 + 1 repair candidate(s))
🧪 LLM injection summary for jenksBreaks
   received: 6
   sanitizer accepted: 6
   sanitizer rejected: 0
